image_data/TaiChi/v_TaiChi_g24_c01,0
image_data/TennisSwing/v_TennisSwing_g01_c03,1
image_data/TennisSwing/v_TennisSwing_g02_c03,1
image_data/TennisSwing/v_TennisSwing_g13_c04,1
image_data/TaiChi/v_TaiChi_g14_c04,0
image_data/TaiChi/v_TaiChi_g25_c01,0
image_data/TaiChi/v_TaiChi_g13_c01,0
image_data/TennisSwing/v_TennisSwing_g12_c06,1
image_data/TaiChi/v_TaiChi_g21_c03,0
image_data/TennisSwing/v_TennisSwing_g11_c04,1
image_data/TaiChi/v_TaiChi_g03_c03,0
image_data/TennisSwing/v_TennisSwing_g01_c06,1
image_data/TennisSwing/v_TennisSwing_g05_c05,1
image_data/TaiChi/v_TaiChi_g16_c04,0
image_data/TennisSwing/v_TennisSwing_g09_c07,1
image_data/TennisSwing/v_TennisSwing_g05_c07,1
image_data/TaiChi/v_TaiChi_g07_c03,0
image_data/TennisSwing/v_TennisSwing_g13_c02,1
image_data/TaiChi/v_TaiChi_g14_c01,0
image_data/TennisSwing/v_TennisSwing_g11_c05,1
image_data/TaiChi/v_TaiChi_g03_c04,0
image_data/TennisSwing/v_TennisSwing_g14_c04,1
image_data/TaiChi/v_TaiChi_g20_c01,0
image_data/TennisSwing/v_TennisSwing_g13_c05,1
image_data/TaiChi/v_TaiChi_g04_c01,0
image_data/TaiChi/v_TaiChi_g05_c02,0
image_data/TennisSwing/v_TennisSwing_g09_c04,1
image_data/TennisSwing/v_TennisSwing_g07_c05,1
image_data/TennisSwing/v_TennisSwing_g06_c02,1
image_data/TaiChi/v_TaiChi_g19_c01,0
image_data/TennisSwing/v_TennisSwing_g04_c07,1
image_data/TennisSwing/v_TennisSwing_g06_c01,1
image_data/TennisSwing/v_TennisSwing_g11_c06,1
image_data/TennisSwing/v_TennisSwing_g05_c01,1
image_data/TaiChi/v_TaiChi_g12_c02,0
image_data/TaiChi/v_TaiChi_g18_c03,0
image_data/TaiChi/v_TaiChi_g19_c04,0
image_data/TaiChi/v_TaiChi_g15_c02,0
image_data/TaiChi/v_TaiChi_g04_c03,0
image_data/TaiChi/v_TaiChi_g11_c01,0
image_data/TennisSwing/v_TennisSwing_g02_c06,1
image_data/TennisSwing/v_TennisSwing_g06_c06,1
image_data/TennisSwing/v_TennisSwing_g04_c04,1
image_data/TennisSwing/v_TennisSwing_g05_c04,1
image_data/TennisSwing/v_TennisSwing_g09_c06,1
image_data/TennisSwing/v_TennisSwing_g03_c01,1
image_data/TennisSwing/v_TennisSwing_g01_c07,1
image_data/TaiChi/v_TaiChi_g03_c01,0
image_data/TennisSwing/v_TennisSwing_g07_c04,1
image_data/TennisSwing/v_TennisSwing_g12_c01,1
image_data/TennisSwing/v_TennisSwing_g09_c01,1
image_data/TennisSwing/v_TennisSwing_g10_c04,1
image_data/TennisSwing/v_TennisSwing_g13_c01,1
image_data/TennisSwing/v_TennisSwing_g14_c01,1
image_data/TaiChi/v_TaiChi_g21_c02,0
image_data/TennisSwing/v_TennisSwing_g02_c07,1
image_data/TaiChi/v_TaiChi_g09_c02,0
image_data/TennisSwing/v_TennisSwing_g12_c05,1
image_data/TennisSwing/v_TennisSwing_g10_c03,1
image_data/TennisSwing/v_TennisSwing_g03_c02,1
image_data/TennisSwing/v_TennisSwing_g11_c03,1
image_data/TaiChi/v_TaiChi_g05_c04,0
image_data/TaiChi/v_TaiChi_g07_c01,0
image_data/TaiChi/v_TaiChi_g23_c04,0
image_data/TaiChi/v_TaiChi_g10_c04,0
image_data/TaiChi/v_TaiChi_g19_c03,0
